Reading timing models for corner min_ff_n40C_1v95…
Reading cell library for the 'min_ff_n40C_1v95' corner at '/foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading macro netlist at '/foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v'…
Reading top-level netlist at '/foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/93-yosys-synthesis/rca.nl.v'…
Linking design 'rca' from netlist…
Warning: /foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v line 556, module sky130_fd_sc_hd__tapvpwrvgnd_1 not found. Creating black box for TAP_TAPCELL_ROW_0_24.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8731, net input24 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8733, net input24 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8738, instance input25 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8742, net input25 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8743, net input25 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8743, net input26 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8744, net input25 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8744, net net6 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8745, net input24 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8745, net input25 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8747, net input25 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8752, instance input26 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8756, net input26 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8757, net input26 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8757, net input27 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8758, net input26 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8758, net net6 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8759, net input25 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8759, net input26 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8761, net input26 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8766, instance input27 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8770, net input27 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8771, net input27 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8771, net input28 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8772, net input27 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8772, net net6 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8773, net input26 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8773, net input27 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8775, net input27 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8780, instance input28 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8784, net input28 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8785, net input28 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8785, net input29 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8786, net input28 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8786, net net6 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8787, net input27 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8787, net input28 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8789, net input28 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8794, instance input29 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8798, net input29 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8799, net input29 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8799, net input30 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8800, net input29 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8800, net net6 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8801, net input28 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8801, net input29 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8803, net input29 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8808, instance input30 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8812, net input30 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8813, net input30 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8813, net input31 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8814, net input30 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8814, net net6 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8815, net input29 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8815, net input30 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8817, net input30 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8822, instance input31 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8826, net input31 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8827, net input31 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8827, net input32 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8828, net input31 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8828, net net6 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8829, net input30 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8829, net input31 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8831, net input31 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8836, instance input32 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8840, net input32 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8841, net input32 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8841, net net6 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8842, net input18 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8842, net input32 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8843, net input31 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8843, net input32 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8845, net input32 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8850, instance input33 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8854, net input33 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8855, net input33 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8855, net net34 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8856, net input23 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8856, net input33 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8858, net input33 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8863, instance clkbuf_0_clk not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8864, instance clkbuf_regs_0_clk not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8868, net clkbuf_0_clk not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8869, net clkbuf_regs_0_clk not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8873, net clkbuf_0_clk not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8877, net clknet_2_3__leaf_clk_regs not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8878, net clknet_2_3__leaf_clk_regs not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8879, net clknet_2_3__leaf_clk_regs not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8880, net clknet_2_3__leaf_clk_regs not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8881, net clknet_2_3__leaf_clk_regs not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8882, net clknet_2_3__leaf_clk_regs not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8883, net net52 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8884, net net62 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8890, net clkbuf_regs_0_clk not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8891, net clkbuf_0_clk not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8896, instance output38 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8900, net output38 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8902, net output38 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8907, instance input34 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8911, net input34 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8912, net input34 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8912, net input35 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8913, net input34 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8913, net input36 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8915, net input34 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8920, instance input35 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8924, net input35 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8925, net input35 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8925, net input36 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8926, net input34 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8926, net input35 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8928, net input35 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8933, instance input36 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8937, net input36 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8938, net input34 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8938, net input36 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8939, net input35 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8939, net input36 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8941, net input36 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8946, instance input37 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8950, net input37 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8952, net input37 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8957, instance output39 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8961, net output39 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8963, net output39 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8968, instance output40 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8972, net output40 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8973, net output40 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8975, net output40 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8980, instance output41 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8984, net output41 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8985, net output41 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8987, net output41 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8992, instance output42 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8996, net output42 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8998, net output42 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 9003, instance output43 not found.
