Reading timing models for corner min_ss_100C_1v60…
Reading cell library for the 'min_ss_100C_1v60' corner at '/foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading macro netlist at '/foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v'…
Reading top-level netlist at '/foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/93-yosys-synthesis/rca.nl.v'…
Linking design 'rca' from netlist…
Warning: /foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v line 556, module sky130_fd_sc_hd__tapvpwrvgnd_1 not found. Creating black box for TAP_TAPCELL_ROW_0_24.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8418, net input1 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8423, instance input2 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8427, net input2 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8428, net input2 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8429, net input2 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8429, net input16 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8430, net input2 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8430, net input3 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8432, net input2 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8437, instance input3 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8441, net input3 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8442, net input3 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8443, net input3 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8443, net input4 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8444, net input2 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8444, net input3 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8446, net input3 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8451, instance input4 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8455, net input4 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8456, net input4 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8457, net input4 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8457, net input5 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8458, net input3 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8458, net input4 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8460, net input4 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8465, instance input5 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8469, net input5 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8470, net input5 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8471, net input5 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8471, net input6 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8472, net input4 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8472, net input5 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8474, net input5 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8479, instance input6 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8483, net input6 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8484, net input6 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8485, net input6 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8485, net input7 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8486, net input6 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8486, net net6 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8487, net input5 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8487, net input6 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8489, net input6 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8494, instance input7 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8498, net input7 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8499, net input7 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8499, net input17 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8500, net input7 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8500, net net6 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8501, net input6 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8501, net input7 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8503, net input7 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8508, instance input8 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8512, net input8 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8513, net input8 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8514, net input8 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8514, net input9 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8515, net input1 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8515, net input8 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8517, net input8 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8522, instance input9 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8526, net input9 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8527, net input9 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8527, net input10 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8528, net input8 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8528, net input9 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8530, net input9 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8535, instance input10 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8539, net input10 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8540, net input10 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8540, net input11 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8541, net input9 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8541, net input10 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8543, net input10 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8548, instance input11 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8552, net input11 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8553, net input11 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8553, net clknet_2_1__leaf_clk_regs not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8554, net input10 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8554, net input11 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8556, net input11 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8561, instance input12 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8565, net input12 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8567, net input12 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8572, instance input13 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8576, net input13 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8577, net input13 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8577, net input14 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8579, net input13 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8584, instance input14 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8588, net input14 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8589, net input14 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8590, net input14 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8590, net input15 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8591, net input13 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8591, net input14 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8593, net input14 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8598, instance input15 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8602, net input15 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8603, net input15 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8604, net input15 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8604, net input16 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8605, net input14 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8605, net input15 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8607, net input15 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8612, instance input16 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8616, net input16 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8617, net input16 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8618, net input15 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8618, net input16 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8619, net input2 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8619, net input16 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8621, net input16 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8626, instance input17 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8630, net input17 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8631, net input17 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8631, net input24 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8632, net input17 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8632, net net6 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8633, net input7 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8633, net input17 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8635, net input17 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8640, instance input18 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8644, net input18 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8645, net input18 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8645, net input19 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8646, net input18 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8646, net input32 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8647, net input18 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8647, net net6 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8649, net input18 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8654, instance input19 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8658, net input19 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8659, net input19 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8659, net input20 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8660, net input19 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8660, net net35 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8661, net input19 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8661, net net6 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8662, net input18 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8662, net input19 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8664, net input19 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8669, instance input20 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8673, net input20 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8674, net input20 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8674, net input21 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8675, net input20 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8675, net net35 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8676, net input19 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8676, net input20 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8678, net input20 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8683, instance input21 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8687, net input21 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8688, net input21 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8689, net input21 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8689, net input22 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8690, net input20 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8690, net input21 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8692, net input21 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8697, instance input22 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8701, net input22 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8702, net input22 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8703, net input22 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8703, net input23 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8704, net input21 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8704, net input22 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8706, net input22 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8711, instance input23 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8715, net input23 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8716, net input23 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8716, net input33 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8717, net input22 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8717, net input23 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8719, net input23 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8724, instance input24 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8728, net input24 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8729, net input24 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8729, net input25 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8730, net input24 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8730, net net6 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/min/rca.min.spef line 8731, net input17 not found.
